pred,sentence
B15,"Item 14. EXHIBITS, FINANCIAL STATEMENT SCHEDULES AND REPORTS ON FORM 8-K"
I15,
I15,(a) 1.   Financial Statements
I15,
I15,The following financial statements are incorporated by reference from pages 20
I15,through 31 of our Annual Report to Stockholders for the fiscal year ended
I15,"January 28, 2001, as provided in Item 8 hereof:"
I15,
I15,-        Consolidated Statements of Earnings for the fiscal years
I15,"ended January 28, 2001; January 30, 2000; and January 31, 1999."
I15,
I15,"-        Consolidated Balance Sheets as of January 28, 2001 and"
I15,"January 30, 2000."
I15,
I15,-        Consolidated Statements of Stockholders' Equity and
I15,"Comprehensive Income for the fiscal years ended January 28, 2001; January 30,"
I15,"2000; and January 31, 1999."
I15,
I15,-        Consolidated Statements of Cash Flows for the fiscal years
I15,"ended January 28, 2001;"
I15,
I15,"January 30, 2000; and January 31, 1999."
I15,
I15,-        Notes to Consolidated Financial Statements.
I15,
I15,-        Independent Auditors' Report.
I15,
I15,2.   Financial Statement Schedules
I15,
I15,All schedules are omitted as the required information is inapplicable or the
I15,information is presented in the consolidated financial statements or related
I15,notes.
I15,
I15,There were no Current Reports on Form 8-K filed during the fourth quarter of
I15,fiscal 2000.
I15,
I15,Exhibits marked with an asterisk (*) are incorporated by reference to exhibits
I15,"or appendices previously filed with the SEC, as indicated by the references in"
I15,brackets.
I15,
I15,The Registrant agrees to furnish a copy of all agreements relating to long-term
I15,debt upon request of the Commission.
I15,
X,
X,
I15,"*3.l    Restated Certificate of Incorporation of The Home Depot, Inc., as amended. [FORM 10-Q FOR THE FISCAL"
I15,"QUARTER ENDED JULY 30, 2000, EXHIBIT 3.1]"
I15,
I15,"*10.1    Credit Agreement dated September 17, 1999 (the ""Credit Agreement"") by and among The Home Depot, Inc., Bank"
I15,"of America, N.A., as Administrative Agent, Wachovia Bank, N.A., as Syndication Agent, First Union National Bank"
I15,
I15,"ENDED OCTOBER 31, 1999, EXHIBIT 10.1]"
I15,
I15,"*10.2    Assignment and Acceptance of the Credit Agreement dated February 23, 2000 by and among The Home Depot, Inc.,"
I15,"the banks party thereto, Bank of America, N.A., as Administrative Agent, Wachovia Bank, N.A., as"
I15,"Syndication Agent, and First Union National Bank and Bank of New York, as Co-Documentation Agents. [FORM 10-K FOR"
I15,
I15,"*10.3    Assignment and Acceptance of the Credit Agreement dated March 31, 2000 by and among The Home Depot, Inc., the"
I15,"banks party thereto, Bank of America, N.A., as Administrative Agent, Wachovia Bank, N.A., as Syndication"
I15,"Agent, and First Union National Bank and The Bank of New York, as Co-Documentation Agents. [FORM 10-K FOR THE"
I15,
X,
X,
X,
X,
I15,"ENDED FEBRUARY 1, 1998, EXHIBIT 10.2]"
I15,
I15,"10.5     +Employee Stock Purchase Plan, as amended."
I15,
I15,"OF STOCKHOLDERS HELD MAY 26, 1999]"
I15,
I15,"OF STOCKHOLDERS HELD MAY 27, 1998]"
I15,
I15,EXHIBIT 10.5]
I15,
I15,"JANUARY 31, 1999, EXHIBIT 10.7]"
I15,
I15,10.10   +The Home Depot ESOP Restoration Plan.
I15,
I15,"*10.11   Participation Agreement dated as of October 22, 1998 among The Home Depot, Inc. as Guarantor; Home Depot"
I15,"U.S.A., Inc. as Lessee; HD Real Estate Funding Corp. II as Facility Lender; Credit Suisse Leasing 92A L.P."
I15,as Lessor; The Bank of New York as Indenture Trustee; and Credit Suisse First Boston Corporation and
I15,
I15,"*10.12   Participation Agreement dated as of June 25, 1996 among The Home Depot, Inc. as Guarantor; Home Depot U.S.A., Inc."
I15,as Lessee and Construction Agent; HD Real Estate Funding Corp. as Facility Lender; the lenders named on the Schedule
I15,thereto as Lenders; Credit Suisse First Boston Corporation as Agent Bank and Lender; and Credit Suisse Leasing
I15,
I15,"*10.13   First Amendment and Supplement to the Participation Agreement dated as of May 8, 1997 among The Home Depot, Inc."
I15,"as Guarantor; Home Depot U.S.A., Inc. as Lessee and Construction Agent; HD Real Estate Funding Corp. as"
I15,Facility Lender; the lenders named on the Schedule thereto as Lenders; Credit Suisse First Boston Corporation
I15,
I15,"31, 1999, EXHIBIT 10-12.]"
I15,
I15,"*10.14   Master Modification Agreement dated as of April 20, 1998 among The Home Depot, Inc. as Guarantor; Home Depot"
I15,"U.S.A., Inc., as Lessee and Construction Agent; HD Real Estate Funding Corp., as Facility Lender;"
I15,Credit Suisse Leasing 92A L.P. as Lessor; the lenders named on the Schedule thereto as Lenders; and Credit Suisse
I15,
X,
X,
X,
X,
I15,"*10.15   Indenture, dated as of September 27, 1999 among The Home Depot, Inc., Credit Suisse First Boston Corporation and"
I15,
I15,"31, 1999, EXHIBIT 10.14]"
I15,
I15,"10.17   +Employment Agreement between Robert L. Nardelli and The Home Depot, Inc., dated January 19, 2001."
I15,
I15,"10.18   +Promissory Note between Robert L. Nardelli and The Home Depot, Inc. dated as of December 4, 2000."
I15,
I15,"10.19   Commercial Paper Dealer Agreement between Credit Suisse First Boston Corporation, as Dealer, and The Home Depot,"
I15,"Inc., dated as of January 24, 2001."
I15,
I15,"10.20   +Non-Qualified Stock Option and Deferred Stock Unit Plan and Agreement dated as of December 4, 2001."
I15,
I15,"10.21   +Agreement between Bernard Marcus and The Home Depot, Inc. dated as of February 22, 2001."
I15,
I15,"10.22   +Promissory Note between Mark Baker and Home Depot U.S.A., Inc. dated December 29, 2000."
I15,
I15,"13      The Registrant's Annual Report to Stockholders for the fiscal year ended January 28, 2001. Only those portions"
I15,of said report which are specifically designated in this Form 10-K as being incorporated by reference are being
I15,electronically filed pursuant to the Securities Exchange Act of 1934.
I15,
I15,21      List of Subsidiaries of the Registrant.
I15,
I15,23      Consent of Independent Auditors.
I15,
X,
X,
X,
I15,24      Special Powers of Attorney authorizing execution of this Form 10-K Annual Report have been granted and are
I15,filed herewith as follows:
I15,
I15,Power of Attorney from Frank Borman.
I15,Power of Attorney from Gregory D. Brenneman.
I15,Power of Attorney from Richard H. Brown.
I15,Power of Attorney from John L. Clendenin.
I15,Power of Attorney from Berry R. Cox.
I15,Power of Attorney from William S. Davila.
I15,"Power of Attorney from Milledge A. Hart, III."
I15,Power of Attorney from Bonnie G. Hill.
I15,Power of Attorney from Kenneth G. Langone.
I15,Power of Attorney from M. Faye Wilson.
I15,
X,
I15,+Management contract or compensatory plan or arrangement required to be filed
I15,as an exhibit to this form pursuant to Item 14(c) of this report.
I15,
O,SIGNATURES
O,
O,Pursuant to the requirements of Section 13 or 15(d) of the Securities
O,"Exchange Act of 1934, the Registrant has duly caused this report to be signed"
O,"on its behalf by the undersigned, thereunto duly authorized."
O,
O,"THE HOME DEPOT, INC."
O,
O,By: /s/ Robert L. Nardelli
O,
O,"(Robert L. Nardelli, President & CEO)"
O,
O,"Date:   April 20, 2001"
O,
O,"Pursuant to the requirements of the Securities Exchange Act of 1934,"
O,this report has been signed below by the following persons on behalf of the
O,"Registrant, The Home Depot, Inc., and in the capacities and on the dates"
O,indicated.
O,
X,
O,<CAPTION>
O,
O,(Bernard Marcus)
O,
O,(Arthur M. Blank)
O,
O,(Robert L. Nardelli)
O,
X,
X,
X,
O,<CAPTION>
O,
O,(Frank Borman)
O,
O,(Gregory D. Brenneman)
O,
O,(Richard H. Brown)
O,
O,(John L. Clendenin)
O,
O,(Berry R. Cox)
O,
O,(William Davila)
O,
O,"(Milledge A. Hart, III)"
O,
O,(Bonnie G. Hill)
O,
O,(Kenneth G. Langone)
O,
O,(M. Faye Wilson)
O,
X,
O,"*        The undersigned, by signing his name hereto, does hereby sign this"
O,report on behalf of each of the above-indicated directors of the Registrant
O,"pursuant to powers of attorney, executed on behalf of each such director."
O,
O,By: /s/ Robert L. Nardelli
O,
O,"(Robert L. Nardelli, Attorney-in-fact)"
O,
X,
O,<CAPTION>
O,EXHIBIT INDEX
O,
O,"Home Depot,  Inc., dated as of January 24, 2001."
O,
O,portions of said report which are specifically designated in this Form 10-K as being incorporated by
O,reference are being electronically filed pursuant to the Securities Exchange Act of 1934.
O,
O,and are filed herewith as follows:
O,
O,Power of Attorney from Frank Borman.
O,Power of Attorney from Gregory D. Brenneman.
O,Power of Attorney from Richard H. Brown.
O,Power of Attorney from John L. Clendenin.
O,Power of Attorney from Berry R. Cox.
O,Power of Attorney from William S. Davila.
O,"Power of Attorney from Milledge A. Hart, III."
O,Power of Attorney from Bonnie G. Hill.
O,Power of Attorney from Kenneth G. Langone.
O,Power of Attorney from M. Faye Wilson.
O,
X,
O,+Management contract or compensatory plan or arrangement required to be filed
O,as an exhibit to this form pursuant to Item 14(c) of this report.
O,
O,</TEXT>
O,</DOCUMENT>
